   1              	# 1 "../src/forth_system.S"
 699              	 * but ignore them.
 700              	 */
 701              	/* ( -- buff-addr len ) */
 702              	    .section .data
 704              	    .align 2
 705              	    .global forth_word_buffer
 706              	forth_word_buffer:
 707 03dc 00000000 	    .space F_LENMASK
 707      00000000 
 707      00000000 
 707      00000000 
 707      00000000 
 709              	
 710 03fb 00C80300 	__defnative "WORD",,word
 710      00000000 
 710      0004574F 
 710      52440000 
 710      00000000 
 711 04f6 4DF804CD 	    __begin_c_call
 712 04fa 1A4C     	    ldr r4, =forth_word_buffer
 713 04fc 4BF8044B 	    __pushreg r4
 714 0500 0025     	    movs r5, #0
 715              	await_word:
 716 0502 FFF7FEFF 	    bl usb_serial_getchar
 717 0506 10F1010F 	    cmn r0, #1
 718 050a FAD0     	    beq await_word
 719 050c 2028     	    cmp r0, ' '
 720 050e F8D0     	    beq await_word
 721 0510 0928     	    cmp r0, '\t'
 722 0512 F6D0     	    beq await_word
 723 0514 0A28     	    cmp r0, '\n'
 724 0516 F4D0     	    beq await_word
 725 0518 0D28     	    cmp r0, '\r'
 726 051a F2D0     	    beq await_word
 727              	start_word:
 728 051c 5C28     	    cmp r0, '\\'
 729 051e 12D0     	    beq await_end_comment_word
 730 0520 1F2D     	    cmp r5, F_LENMASK // We ignore anything that would overflow the buffer
 731 0522 02D0     	    beq getchar_for_word
 732 0524 04F8010B 	    strb r0, [r4], #1
 733 0528 0135     	    adds r5, #1
 734              	getchar_for_word:
 735 052a FFF7FEFF 	    bl usb_serial_getchar
 736 052e 10F1010F 	    cmn r0, #1
 737 0532 FAD0     	    beq getchar_for_word
 738 0534 2028     	    cmp r0, ' '
 739 0536 0BD0     	    beq end_word
 740 0538 0928     	    cmp r0, '\t'
 741 053a 09D0     	    beq end_word
 742 053c 0A28     	    cmp r0, '\n'
 743 053e 07D0     	    beq end_word
 744 0540 0D28     	    cmp r0, '\r'
 745 0542 05D0     	    beq end_word
 746 0544 EAE7     	    b start_word
 747              	await_end_comment_word:
 748 0546 FFF7FEFF 	    bl usb_serial_getchar
 749 054a 0A28     	    cmp r0, '\n'
 750 054c FBD1     	    bne await_end_comment_word
 751 054e ECE7     	    b getchar_for_word
 752              	end_word:
 753 0550 4BF8045B 	    __pushreg r5
 754 0554 5DF804CB 	    __end_c_call
 755 0558 5CF804AB 	__end_defnative word
 755      DAF80090 
 755      48470000 
 755      00000000 
 756              	
 757              	/* ( buff-addr len -- number unconverted-char-count ) */
 758              	__defnative "NUMBER",,number
 759 0568 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff_addr,len
 760 056c 0025     	    movs r5, #0 // r5 = sign: 0 = positive, nz = negative
 761 056e 0022     	    movs r2, #0 // r2 = number
 762 0570 164C2468 	    __loadvar "BASE", r4 // r4 = base
 763 0574 01B3     	    cbz r1, end_number
 764 0576 0378     	    ldrb r3, [r0]
 765 0578 2D2B     	    cmp r3, '-'  // first char '-'? skip over it and set flag
 766 057a 03D1     	    bne is_hex_number
 767 057c 0125     	    movs r5, #1
 768 057e 0130     	    adds r0, #1
 769 0580 0139     	    subs r1, #1
 770 0582 04E0     	    b next_number
 771              	is_hex_number:
 772 0584 242B     	    cmp r3, '$'  // first char '$'? skip over it and override base
 773 0586 02BF     	    ittt eq
 774 0588 1024     	    moveq r4, #16
 775 058a 0130     	    addeq r0, #1
 776 058c 0139     	    subeq r1, #1
 777              	next_number:
 778 058e 99B1     	    cbz r1, end_number
 779 0590 10F8013B 	    ldrb r3, [r0], #1 // r3 = character to convert
 780 0594 302B     	    cmp r3, '0'
 781 0596 0FD3     	    blo end_number
 782 0598 392B     	    cmp r3, '9'
 783 059a 01D8     	    bhi convert_az_number
 784 059c 303B     	    subs r3, '0'
 785 059e 05E0     	    b check_number
 786              	convert_az_number:
 787 05a0 612B     	    cmp r3, 'a'
 788 05a2 28BF     	    it hs
 789 05a4 203B     	    subhs r3, #0x20 // converts lower case to upper case
 790 05a6 412B     	    cmp r3, 'A'
 791 05a8 06D3     	    blo end_number
 792 05aa 373B     	    subs r3, 'A' - 10
 793              	check_number:
 794 05ac A342     	    cmp r3, r4
 795 05ae 3EBF     	    ittt lo
 796 05b0 02FB0432 	    mlalo r2, r2, r4, r3 // num <- num * base + digit
 797 05b4 0139     	    sublo r1, #1
 798 05b6 EAE7     	    blo next_number
 799              	end_number:
 800 05b8 012D     	    cmp r5, #1
 801 05ba 08BF     	    it eq
 802 05bc 5242     	    rsbeq r2, #0
 803 05be EBE80221 	    __pushreg2 r2, r1
 804 05c2 5CF804AB 	__end_defnative number
 804      DAF80090 
 804      48470000 
 804      0000
 805              	
 806              	/*
 807              	 * Finds the given definition in the dictionary by word name,
 808              	 * returning its address (forth_name_<label>), or 0 if not found.
 809              	 * Note that if len > F_LENMASK, the results of this function are
 810              	 * undefined.
 811              	 *
 812              	 * The format of a definition is:
 813              	 *   forth_name_<label>:
 814              	 *     .4byte <pointer to next definition>
 815              	 *     .4byte <pointer to forth_<label>>
 816              	 *     .byte len+flags
 817              	 *     .ascii <name, with enough padding at end for alignment>
 818              	 *   forth_<label>:
 819              	 */
 820              	/* ( buff-addr len -- 0 | defn-addr ) */
 821              	__defnative "FIND",,find
 822 05d0 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 823 05d4 0F4A1268 	    __loadvar "LATEST", r2 // r2 <- current definition address
 824              	check_current_find:
 825 05d8 AAB1     	    cbz r2, end_find
 826 05da 1368     	    ldr r3, [r2] // r3 <- next definition address
 827 05dc 147A     	    ldrb r4, [r2, #8] // r4 <- definition name length + flags
 828 05de 14F03F04 	    ands r4, F_HIDDEN | F_LENMASK
 829 05e2 8C42     	    cmp r4, r1 // skip hidden entries and entries not matching the string length
 830 05e4 1CBF     	    itt ne
 831 05e6 1A46     	    movne r2, r3
 832 05e8 F6E7     	    bne check_current_find
 833 05ea 0546     	    mov r5, r0 // r5 <- ptr to buffer
 834 05ec 12F10906 	    adds r6, r2, #9 // r6 <- ptr to name
 835              	check_name_find:
 836 05f0 15F8017B 	    ldrb r7, [r5], #1
 837 05f4 16F8019B 	    ldrb r9, [r6], #1
 838 05f8 4F45     	    cmp r7, r9
 839 05fa 1CBF     	    itt ne
 840 05fc 1A46     	    movne r2, r3
 841 05fe EBE7     	    bne check_current_find
 842 0600 013C     	    subs r4, #1
 843 0602 04B1     	    cbz r4, end_find
 844 0604 F4E7     	    b check_name_find
 845              	end_find:
 846 0606 4BF8042B 	    __pushreg r2
 847 060a 5CF804AB 	__end_defnative find
 847      DAF80090 
 847      48470000 
 847      0000
 848              	
 849              	/* ( defn-addr -- code-addr ) */
 850              	__defnative ">CFA",,to_code_field_addr
 851 0618 5BF8040C 	    __peekreg r0
 852 061c 4068     	    ldr r0, [r0, #4]
 853 061e 4BF8040C 	    __putreg r0
 854 0622 5CF804AB 	__end_defnative to_code_field_addr
 854      DAF80090 
 854      4847
 855              	
 856              	/*
 857              	 * Returns the data field address for a definition. For a
 858              	 * native definition, this is the beginning of the native
 859              	 * routine. For a non-native definition, this is the word
 860              	 * immediately after the do_colon word.
 861              	 */
 862              	/* ( defn-addr -- data-addr ) */
 863              	__defnative ">DFA",,to_data_field_addr
 864 062c 5BF8040C 	    __peekreg r0
 865 0630 4068     	    ldr r0, [r0, #4]
 866 0632 0430     	    adds r0, #4
 867 0634 4BF8040C 	    __putreg r0
 868 0638 5CF804AB 	__end_defnative to_data_field_addr
 868      DAF80090 
 868      4847
 869              	
 870              	/*
 871              	 * Creates the header for a definition and places it at
 872              	 * HERE, updating HERE and LATEST. The header is the link
 873              	 * to the next definition, and the name (and name length).
 874              	 * the flags are always zero.
 875              	 */
 876              	/* ( buff-addr len -- ) */
 877              	__defnative "CREATE",,create
 878 0642 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 879 0646 134A1268 	    __loadvar "HERE", r2 // r2 <- HERE
 880 064a 134B1B68 	    __loadvar "LATEST", r3 // r3 <- LATEST
 881 064e 124C2260 	    __storevar r2, "LATEST", r4 // update LATEST to HERE
 882 0652 42F8083B 	    str r3, [r2], #8 // Write link. Skip over the pointer to code for now
 883 0656 02F8011B 	    strb r1, [r2], #1 // writes the len byte
 884 065a 11F00304 	    ands r4, r1, #3 // r4 = amount of padding required at end.
 885              	    // Because of the len byte, the amount of padding to get to
 886              	    // 4-byte alignment based on the last 2 bits of the length are:
 887              	    // 0: 3 bytes
 888              	    // 1: 2 bytes
 889              	    // 2: 1 byte
 890              	    // 3: 0 bytes
 891 065e C4F10304 	    rsb r4, #3 // so r4 = 3-(len&3)
 892              	copy_name_create:
 893 0662 29B1     	    cbz r1, pad_name_create
 894 0664 10F8015B 	    ldrb r5, [r0], #1
 895 0668 02F8015B 	    strb r5, [r2], #1
 896 066c 0139     	    subs r1, #1
 897 066e F8E7     	    b copy_name_create
 898              	pad_name_create:
 899 0670 94F0000F 	    teq r4, #0
 900 0674 1EBF     	    ittt ne
 901 0676 02F8011B 	    strbne r1, [r2], #1 // r1 was zero!
 902 067a 013C     	    subne r4, #1
 903 067c F8E7     	    bne pad_name_create
 904 067e 06480068 	    __loadvar "LATEST", r0 // r0 <- beginning of the header
 905 0682 4260     	    str r2, [r0, #4] // now we can write the code address
 906 0684 03480260 	    __storevar r2, "HERE", r0 // and update HERE
 907 0688 5CF804AB 	__end_defnative create
 907      DAF80090 
 907      48470000 
 907      00000000 
 907      00000000 
 908              	
 909              	/*
 910              	 * Stores a value into HERE, and increments HERE by 4. The
 911              	 * implication is that HERE has special semantics: it points to
 912              	 * available memory, but the content of that memory is undefined.
 913              	 * Thus, it makes sense that once we write to the memory at
 914              	 * HERE, we should increment HERE to point to the next available
 915              	 * location.
 916              	 */
 917              	/* ( x -- ) */
 918              	__defnative "HERE!",,store_to_here
 919 069c 5BF8040D 	    __popreg r0
 920 06a0 0449     	    ldr r1, =forth_var_HERE
 921 06a2 0A68     	    ldr r2, [r1] // r2 <- HERE
 922 06a4 42F8040B 	    str r0, [r2], #4
 923 06a8 0A60     	    str r2, [r1] // update HERE
 924 06aa 5CF804AB 	__end_defnative store_to_here
 924      DAF80090 
 924      48470000 
 924      0000
 925              	
 926              	/* Switch to immediate mode, immediately. */
 927              	__defnative "[",F_IMMED,immediate_mode
 928 06b8 0020     	    movs r0, #0
 929 06ba 03490860 	    __storevar r0, "STATE", r1
 930 06be 5CF804AB 	__end_defnative immediate_mode
 930      DAF80090 
 930      48470000 
 930      0000
 931              	
 932              	/* Switch to compile mode. */
 933              	__defnative "]",,compile_mode
 934 06cc 0120     	    movs r0, #1
 935 06ce 03490860 	    __storevar r0, "STATE", r1
 936 06d2 5CF804AB 	__end_defnative compile_mode
 936      DAF80090 
 936      48470000 
 936      0000
 937              	
 938              	/* ( defn-addr -- ) */
 939              	__defnative "TOGGLE_HIDDEN",,toggle_hidden
 940 06e0 5BF8040D 	    __popreg r0
 941 06e4 10F8081F 	    ldrb r1, [r0, #8]!
 942 06e8 91F02001 	    eors r1, F_HIDDEN
 943 06ec 0170     	    strb r1, [r0]
 944 06ee 5CF804AB 	__end_defnative toggle_hidden
 944      DAF80090 
 944      4847
 945              	
 946              	__defnative "TOGGLE_IMMEDIATE",,toggle_immediate
 947 06f8 05480068 	    __loadvar "LATEST", r0
 948 06fc 10F8081F 	    ldrb r1, [r0, #8]!
 949 0700 91F08001 	    eors r1, F_IMMED
 950 0704 0170     	    strb r1, [r0]
 951 0706 5CF804AB 	__end_defnative toggle_immediate
 951      DAF80090 
 951      48470000 
 951      0000
 952              	
 953              	/*
 954              	 * Add the offset in the next word to the instruction pointer
 955              	 * of the caller, so that when this word returns, the caller
 956              	 * is executing there.
 957              	 */
 958              	__defnative "BRANCH",,branch
 959 0714 01BC     	    pop {r0}
 960 0716 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 961 071a 4FEA8101 	    lsl r1, #2 // r1 *= 4
 962 071e 0918     	    adds r1, r0 // so offset zero just goes to next word
 963 0720 02B4     	    push {r1}
 964 0722 5CF804AB 	__end_defnative branch
 964      DAF80090 
 964      4847
 965              	
 966              	/*
 967              	 * If the parameter on the stack is zero, add the offset in the
 968              	 * next word to the instruction pointer of the caller, so that
 969              	 * when this word returns, the caller is executing there.
 970              	 * Otherwise, do nothing.
 971              	 */
 972              	/* ( x -- ) */
 973              	__defnative "0BRANCH",,brancheq
 974 072c 5BF8042D 	    __popreg r2
 975 0730 01BC     	    pop {r0}
 976 0732 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 977 0736 92F0000F 	    teq r2, #0
 978 073a 04BF     	    itt eq  // add offset only if parameter was zero
 979 073c 8900     	    lsleq r1, #2 // r1 *= 4
 980 073e 0918     	    addeq r1, r0 // so offset zero just goes to next word
 981 0740 02B4     	    push {r1}
 982 0742 5CF804AB 	__end_defnative brancheq
 982      DAF80090 
 982      4847
 983              	
 984              	/* Compile a definition. */
 985              	__defword ":",,compile
 986 051c 00000000 	    __word word
 987 0520 00000000 	    __word create
 988 0524 00000000 	    __word literal
 989 0528 00000000 	    __word do_colon
 990 052c 00000000 	    __word store_to_here
 991 0530 00000000 	    __word latest
 992 0534 00000000 	    __word fetch
 993 0538 00000000 	    __word toggle_hidden
 994 053c 00000000 	    __word compile_mode
 995 0540 00000000 	__end_defword compile
 996              	
 997              	/* End compilation of a definition. */
 998 0544 0C050000 	__defword ";",F_IMMED,end_compile
 998      00000000 
 998      813B0000 
 998      00000000 
 999 0554 00000000 	    __word literal
 1000 0558 00000000 	    __word exit
 1001 055c 00000000 	    __word store_to_here
 1002 0560 00000000 	    __word latest
 1003 0564 00000000 	    __word fetch
 1004 0568 00000000 	    __word toggle_hidden
 1005 056c 00000000 	    __word immediate_mode
 1006 0570 00000000 	__end_defword end_compile
 1007              	
 1008              	/* Toggle hidden on the next word. */
 1009 0574 44050000 	__defword "HIDE",,hide
 1009      00000000 
 1009      04484944 
 1009      45000000 
 1009      00000000 
 1010 0588 00000000 	    __word word
 1011 058c 00000000 	    __word find
 1012 0590 00000000 	    __word toggle_hidden
 1013 0594 00000000 	__end_defword hide
 1014              	
 1015              	/* Gets the code field address of the next word. */
 1016              	/* ( -- code-addr ) */
 1017 0598 74050000 	__defword "'",,code_field_addr_of_next_word
 1017      00000000 
 1017      01270000 
 1017      00000000 
 1018 05a8 00000000 	    __word word
 1019 05ac 00000000 	    __word find
 1020 05b0 00000000 	    __word to_code_field_addr
 1021 05b4 00000000 	__end_defword code_field_addr_of_next_word
 1022              	
 1023 05b8 98050000 	__defword "TESTING",,testing
 1023      00000000 
 1023      07544553 
 1023      54494E47 
 1023      00000000 
 1024 05cc 00000000 	    __word word
 1025 05d0 00000000 	    __word number
 1026 05d4 00000000 	    __word quit
 1027 05d8 00000000 	__end_defword testing
DEFINED SYMBOLS
../src/forth_system.S:43     *ABS*:00000080 F_IMMED
../src/forth_system.S:44     *ABS*:00000040 F_UNUSED
../src/forth_system.S:45     *ABS*:00000020 F_HIDDEN
../src/forth_system.S:46     *ABS*:0000001f F_LENMASK
../src/forth_system.S:1023   .data:000005b8 link
../src/forth_system.S:240    .data:00000000 forth_name_base
                            .data:00000000 $d
../src/forth_system.S:240    .data:00000010 forth_base
../src/forth_system.S:240    .data:0000000d forth_end_name_base
../src/forth_system.S:240    .text:00000000 forth_code_base
../src/forth_system.S:240    .data:00000014 forth_var_BASE
../src/forth_system.S:240    .text:00000000 $t
../src/forth_system.S:240    .text:00000012 $d
../src/forth_system.S:240    .text:00000014 $d
../src/forth_system.S:242    .data:00000018 forth_name_latest
../src/forth_system.S:242    .data:00000028 forth_latest
../src/forth_system.S:242    .data:00000027 forth_end_name_latest
../src/forth_system.S:240    .text:00000018 forth_code_latest
../src/forth_system.S:242    .data:0000002c forth_var_LATEST
../src/forth_system.S:240    .text:00000018 $t
../src/forth_system.S:242    .text:0000002a $d
../src/forth_system.S:242    .text:0000002c $d
../src/forth_system.S:1023   .data:000005b8 forth_name_testing
../src/forth_system.S:243    .data:00000030 forth_name_here
../src/forth_system.S:243    .data:00000040 forth_here
../src/forth_system.S:243    .data:0000003d forth_end_name_here
../src/forth_system.S:242    .text:00000030 forth_code_here
../src/forth_system.S:243    .data:00000044 forth_var_HERE
../src/forth_system.S:242    .text:00000030 $t
../src/forth_system.S:243    .text:00000042 $d
../src/forth_system.S:243    .text:00000044 $d
../src/forth_system.S:244    .data:00000048 forth_name_state
../src/forth_system.S:244    .data:00000058 forth_state
../src/forth_system.S:244    .data:00000056 forth_end_name_state
../src/forth_system.S:243    .text:00000048 forth_code_state
../src/forth_system.S:244    .data:0000005c forth_var_STATE
../src/forth_system.S:243    .text:00000048 $t
../src/forth_system.S:244    .text:0000005a $d
../src/forth_system.S:244    .text:0000005c $d
../src/forth_system.S:256    .text:00000060 forth_enter
../src/forth_system.S:244    .text:00000060 $t
../src/forth_system.S:266    .data:00000060 forth_name_quit
../src/forth_system.S:266    .data:00000070 forth_quit
../src/forth_system.S:266    .data:0000006d forth_end_name_quit
../src/forth_system.S:266    .text:00000074 forth_code_quit
../src/forth_system.S:276    .text:00000088 forth_do_colon
../src/forth_system.S:283    .data:00000074 forth_name_exit
../src/forth_system.S:283    .data:00000084 forth_exit
../src/forth_system.S:283    .data:00000081 forth_end_name_exit
../src/forth_system.S:283    .text:0000009a forth_code_exit
../src/forth_system.S:288    .data:00000088 forth_name_literal
../src/forth_system.S:288    .data:00000094 forth_literal
../src/forth_system.S:288    .data:00000094 forth_end_name_literal
../src/forth_system.S:288    .text:000000a8 forth_code_literal
../src/forth_system.S:294    .data:00000098 forth_name_drop
../src/forth_system.S:294    .data:000000a8 forth_drop
../src/forth_system.S:294    .data:000000a5 forth_end_name_drop
../src/forth_system.S:294    .text:000000ba forth_code_drop
../src/forth_system.S:299    .data:000000ac forth_name_2drop
../src/forth_system.S:299    .data:000000bc forth_2drop
../src/forth_system.S:299    .data:000000ba forth_end_name_2drop
../src/forth_system.S:299    .text:000000c8 forth_code_2drop
../src/forth_system.S:304    .data:000000c0 forth_name_swap
../src/forth_system.S:304    .data:000000d0 forth_swap
../src/forth_system.S:304    .data:000000cd forth_end_name_swap
../src/forth_system.S:304    .text:000000d6 forth_code_swap
../src/forth_system.S:310    .data:000000d4 forth_name_2swap
../src/forth_system.S:310    .data:000000e4 forth_2swap
../src/forth_system.S:310    .data:000000e2 forth_end_name_2swap
../src/forth_system.S:310    .text:000000e8 forth_code_2swap
../src/forth_system.S:317    .data:000000e8 forth_name_dup
../src/forth_system.S:317    .data:000000f4 forth_dup
../src/forth_system.S:317    .data:000000f4 forth_end_name_dup
../src/forth_system.S:317    .text:000000fe forth_code_dup
../src/forth_system.S:323    .data:000000f8 forth_name_2dup
../src/forth_system.S:323    .data:00000108 forth_2dup
../src/forth_system.S:323    .data:00000105 forth_end_name_2dup
../src/forth_system.S:323    .text:00000110 forth_code_2dup
../src/forth_system.S:329    .data:0000010c forth_name_maybe_dup
../src/forth_system.S:329    .data:0000011c forth_maybe_dup
../src/forth_system.S:329    .data:00000119 forth_end_name_maybe_dup
../src/forth_system.S:329    .text:00000122 forth_code_maybe_dup
../src/forth_system.S:333    .text:0000012c skip_maybe_dup
../src/forth_system.S:337    .data:00000120 forth_name_over
../src/forth_system.S:337    .data:00000130 forth_over
../src/forth_system.S:337    .data:0000012d forth_end_name_over
../src/forth_system.S:337    .text:00000136 forth_code_over
../src/forth_system.S:343    .data:00000134 forth_name_rot
../src/forth_system.S:343    .data:00000140 forth_rot
../src/forth_system.S:343    .data:00000140 forth_end_name_rot
../src/forth_system.S:343    .text:00000148 forth_code_rot
../src/forth_system.S:350    .data:00000144 forth_name_nrot
../src/forth_system.S:350    .data:00000154 forth_nrot
../src/forth_system.S:350    .data:00000151 forth_end_name_nrot
../src/forth_system.S:350    .text:0000015e forth_code_nrot
../src/forth_system.S:357    .data:00000158 forth_name_inc
../src/forth_system.S:357    .data:00000164 forth_inc
../src/forth_system.S:357    .data:00000163 forth_end_name_inc
../src/forth_system.S:357    .text:00000174 forth_code_inc
../src/forth_system.S:364    .data:00000168 forth_name_dec
../src/forth_system.S:364    .data:00000174 forth_dec
../src/forth_system.S:364    .data:00000173 forth_end_name_dec
../src/forth_system.S:364    .text:00000188 forth_code_dec
../src/forth_system.S:371    .data:00000178 forth_name_inc4
../src/forth_system.S:371    .data:00000184 forth_inc4
../src/forth_system.S:371    .data:00000183 forth_end_name_inc4
../src/forth_system.S:371    .text:0000019c forth_code_inc4
../src/forth_system.S:378    .data:00000188 forth_name_dec4
../src/forth_system.S:378    .data:00000194 forth_dec4
../src/forth_system.S:378    .data:00000193 forth_end_name_dec4
../src/forth_system.S:378    .text:000001b0 forth_code_dec4
../src/forth_system.S:385    .data:00000198 forth_name_add
../src/forth_system.S:385    .data:000001a4 forth_add
../src/forth_system.S:385    .data:000001a2 forth_end_name_add
../src/forth_system.S:385    .text:000001c4 forth_code_add
../src/forth_system.S:392    .data:000001a8 forth_name_sub
../src/forth_system.S:392    .data:000001b4 forth_sub
../src/forth_system.S:392    .data:000001b2 forth_end_name_sub
../src/forth_system.S:392    .text:000001d8 forth_code_sub
../src/forth_system.S:399    .data:000001b8 forth_name_mul
../src/forth_system.S:399    .data:000001c4 forth_mul
../src/forth_system.S:399    .data:000001c2 forth_end_name_mul
../src/forth_system.S:399    .text:000001ee forth_code_mul
../src/forth_system.S:406    .data:000001c8 forth_name_divmod
../src/forth_system.S:406    .data:000001d8 forth_divmod
../src/forth_system.S:406    .data:000001d5 forth_end_name_divmod
../src/forth_system.S:406    .text:00000204 forth_code_divmod
../src/forth_system.S:415    .data:000001dc forth_name_div
../src/forth_system.S:415    .data:000001e8 forth_div
../src/forth_system.S:415    .data:000001e6 forth_end_name_div
../src/forth_system.S:415    .text:0000021e forth_code_div
../src/forth_system.S:422    .data:000001ec forth_name_eq
../src/forth_system.S:422    .data:000001f8 forth_eq
../src/forth_system.S:422    .data:000001f6 forth_end_name_eq
../src/forth_system.S:422    .text:00000234 forth_code_eq
../src/forth_system.S:432    .data:000001fc forth_name_ne
../src/forth_system.S:432    .data:00000208 forth_ne
../src/forth_system.S:432    .data:00000207 forth_end_name_ne
../src/forth_system.S:432    .text:00000250 forth_code_ne
../src/forth_system.S:443    .data:0000020c forth_name_lt
../src/forth_system.S:443    .data:00000218 forth_lt
../src/forth_system.S:443    .data:00000216 forth_end_name_lt
../src/forth_system.S:443    .text:0000026c forth_code_lt
../src/forth_system.S:454    .data:0000021c forth_name_gt
../src/forth_system.S:454    .data:00000228 forth_gt
../src/forth_system.S:454    .data:00000226 forth_end_name_gt
../src/forth_system.S:454    .text:00000288 forth_code_gt
../src/forth_system.S:465    .data:0000022c forth_name_le
../src/forth_system.S:465    .data:00000238 forth_le
../src/forth_system.S:465    .data:00000237 forth_end_name_le
../src/forth_system.S:465    .text:000002a4 forth_code_le
../src/forth_system.S:476    .data:0000023c forth_name_ge
../src/forth_system.S:476    .data:00000248 forth_ge
../src/forth_system.S:476    .data:00000247 forth_end_name_ge
../src/forth_system.S:476    .text:000002c0 forth_code_ge
../src/forth_system.S:486    .data:0000024c forth_name_eqz
../src/forth_system.S:486    .data:00000258 forth_eqz
../src/forth_system.S:486    .data:00000257 forth_end_name_eqz
../src/forth_system.S:486    .text:000002dc forth_code_eqz
../src/forth_system.S:496    .data:0000025c forth_name_nez
../src/forth_system.S:496    .data:00000268 forth_nez
../src/forth_system.S:496    .data:00000268 forth_end_name_nez
../src/forth_system.S:496    .text:000002f8 forth_code_nez
../src/forth_system.S:501    .text:00000306 skip_nez
../src/forth_system.S:506    .data:0000026c forth_name_ltz
../src/forth_system.S:506    .data:00000278 forth_ltz
../src/forth_system.S:506    .data:00000277 forth_end_name_ltz
../src/forth_system.S:506    .text:00000310 forth_code_ltz
../src/forth_system.S:517    .data:0000027c forth_name_gtz
../src/forth_system.S:517    .data:00000288 forth_gtz
../src/forth_system.S:517    .data:00000287 forth_end_name_gtz
../src/forth_system.S:517    .text:0000032c forth_code_gtz
../src/forth_system.S:528    .data:0000028c forth_name_lez
../src/forth_system.S:528    .data:00000298 forth_lez
../src/forth_system.S:528    .data:00000298 forth_end_name_lez
../src/forth_system.S:528    .text:00000348 forth_code_lez
../src/forth_system.S:539    .data:0000029c forth_name_gez
../src/forth_system.S:539    .data:000002a8 forth_gez
../src/forth_system.S:539    .data:000002a8 forth_end_name_gez
../src/forth_system.S:539    .text:00000364 forth_code_gez
../src/forth_system.S:549    .data:000002ac forth_name_and
../src/forth_system.S:549    .data:000002b8 forth_and
../src/forth_system.S:549    .data:000002b8 forth_end_name_and
../src/forth_system.S:549    .text:00000380 forth_code_and
../src/forth_system.S:556    .data:000002bc forth_name_or
../src/forth_system.S:556    .data:000002c8 forth_or
../src/forth_system.S:556    .data:000002c7 forth_end_name_or
../src/forth_system.S:556    .text:00000394 forth_code_or
../src/forth_system.S:563    .data:000002cc forth_name_xor
../src/forth_system.S:563    .data:000002d8 forth_xor
../src/forth_system.S:563    .data:000002d8 forth_end_name_xor
../src/forth_system.S:563    .text:000003a8 forth_code_xor
../src/forth_system.S:570    .data:000002dc forth_name_not
../src/forth_system.S:570    .data:000002ec forth_not
../src/forth_system.S:570    .data:000002eb forth_end_name_not
../src/forth_system.S:570    .text:000003bc forth_code_not
../src/forth_system.S:577    .data:000002f0 forth_name_store
../src/forth_system.S:577    .data:000002fc forth_store
../src/forth_system.S:577    .data:000002fa forth_end_name_store
../src/forth_system.S:577    .text:000003d2 forth_code_store
../src/forth_system.S:583    .data:00000300 forth_name_store_char
../src/forth_system.S:583    .data:0000030c forth_store_char
../src/forth_system.S:583    .data:0000030b forth_end_name_store_char
../src/forth_system.S:583    .text:000003e2 forth_code_store_char
../src/forth_system.S:589    .data:00000310 forth_name_fetch
../src/forth_system.S:589    .data:0000031c forth_fetch
../src/forth_system.S:589    .data:0000031a forth_end_name_fetch
../src/forth_system.S:589    .text:000003f2 forth_code_fetch
../src/forth_system.S:596    .data:00000320 forth_name_fetch_char
../src/forth_system.S:596    .data:0000032c forth_fetch_char
../src/forth_system.S:596    .data:0000032b forth_end_name_fetch_char
../src/forth_system.S:596    .text:00000406 forth_code_fetch_char
../src/forth_system.S:603    .data:00000330 forth_name_addstore
../src/forth_system.S:603    .data:0000033c forth_addstore
../src/forth_system.S:603    .data:0000033b forth_end_name_addstore
../src/forth_system.S:603    .text:0000041a forth_code_addstore
../src/forth_system.S:611    .data:00000340 forth_name_substore
../src/forth_system.S:611    .data:0000034c forth_substore
../src/forth_system.S:611    .data:0000034b forth_end_name_substore
../src/forth_system.S:611    .text:0000042e forth_code_substore
../src/forth_system.S:621    .data:00000350 forth_name_memcpy
../src/forth_system.S:621    .data:00000360 forth_memcpy
../src/forth_system.S:621    .data:00000360 forth_end_name_memcpy
../src/forth_system.S:621    .text:00000442 forth_code_memcpy
../src/forth_system.S:630    .data:00000364 forth_name_memmove
../src/forth_system.S:630    .data:00000374 forth_memmove
../src/forth_system.S:630    .data:00000374 forth_end_name_memmove
../src/forth_system.S:630    .text:00000458 forth_code_memmove
../src/forth_system.S:642    .text:00000472 end_memmove
../src/forth_system.S:636    .text:00000464 loop_memmove
../src/forth_system.S:647    .data:00000378 forth_name_param_to_return
../src/forth_system.S:647    .data:00000384 forth_param_to_return
../src/forth_system.S:647    .data:00000383 forth_end_name_param_to_return
../src/forth_system.S:647    .text:0000047c forth_code_param_to_return
../src/forth_system.S:654    .data:00000388 forth_name_return_to_param
../src/forth_system.S:654    .data:00000394 forth_return_to_param
../src/forth_system.S:654    .data:00000393 forth_end_name_return_to_param
../src/forth_system.S:654    .text:0000048c forth_code_return_to_param
../src/forth_system.S:661    .data:00000398 forth_name_fetch_return
