   1              	# 1 "../src/forth_system.S"
 626 07d2 00BFA807 	__defnative "MEMMOVE",,memmove
 626      00000000 
 626      0000074D 
 626      454D4D4F 
 626      56450000 
 627              	    // Want r0 = dest, r1 = src, r2 = len.
 628 07e8 7BE90202 	    __popreg2 r2, r0
 629 07ec 5BF8041D 	    __popreg r1
 630 07f0 002A     	    cmp r2, #0
 631 07f2 06DB     	    blt end_memmove
 632              	loop_memmove:
 633 07f4 2AB1     	    cbz r2, end_memmove
 634 07f6 11F8013B 	    ldrb r3, [r1], #1
 635 07fa 02F8013B 	    strb r3, [r2], #1
 636 07fe 013A     	    subs r2, #1
 637 0800 F8E7     	    b loop_memmove
 638              	end_memmove:
 639 0802 5CF804AB 	__end_defnative memmove
 639      DAF80090 
 639      4847
 640              	
 641              	/* Pop param stack and push onto return stack */
 642              	/* ( addr -- ) */
 643 080c D4070000 	__defnative ">R",,param_to_return
 643      00000000 
 643      023E5200 
 643      00000000 
 644 081c 5BF8040D 	    __popreg r0
 645 0820 01B4     	    push {r0}
 646 0822 5CF804AB 	__end_defnative param_to_return
 646      DAF80090 
 646      4847
 647              	
 648              	/* Pop return stack and push onto param stack */
 649              	/* ( -- addr ) */
 650 082c 0C080000 	__defnative "R>",,return_to_param
 650      00000000 
 650      02523E00 
 650      00000000 
 651 083c 01BC     	    pop {r0}
 652 083e 4BF8040B 	    __pushreg r0
 653 0842 5CF804AB 	__end_defnative return_to_param
 653      DAF80090 
 653      4847
 654              	
 655              	/* Fetch top of return stack, push onto param stack */
 656              	/* ( -- addr ) */
 657 084c 2C080000 	__defnative "R\@",,fetch_return
 657      00000000 
 657      02524000 
 657      00000000 
 658 085c 0098     	    ldr r0, [sp]
 659 085e 4BF8040B 	    __pushreg r0
 660 0862 5CF804AB 	__end_defnative fetch_return
 660      DAF80090 
 660      4847
 661              	
 662              	/* Replace top of return stack with popped value from param stack */
 663              	/* ( addr -- ) */
 664 086c 4C080000 	__defnative "R!",,store_return
 664      00000000 
 664      02522100 
 664      00000000 
 665 087c 5BF8040D 	    __popreg r0
 666 0880 0090     	    str r0, [sp]
 667 0882 5CF804AB 	__end_defnative store_return
 667      DAF80090 
 667      4847
 668              	
 669              	/* Waits for a byte from serial. */
 670              	/* ( -- k ) */
 671 088c 6C080000 	__defnative "KEY",,key
 671      00000000 
 671      034B4559 
 671      00000000 
 672 089c 4DF804CD 	    __begin_c_call
 673              	await_key:
 674 08a0 FFF7FEFF 	    bl usb_serial_getchar
 675 08a4 10F1010F 	    cmn r0, #1
 676 08a8 FAD0     	    beq await_key
 677 08aa 4BF8040B 	    __pushreg r0
 678 08ae 5DF804CB 	    __end_c_call
 679 08b2 5CF804AB 	__end_defnative key
 679      DAF80090 
 679      4847
 680              	
 681              	/* Outputs a byte to serial. */
 682              	/* ( k -- ) */
 683 08bc 8C080000 	__defnative "EMIT",,emit
 683      00000000 
 683      04454D49 
 683      54000000 
 683      00000000 
 684 08d0 4DF804CD 	    __begin_c_call
 685 08d4 5BF8040D 	    __popreg r0
 686 08d8 FFF7FEFF 	    bl usb_serial_putchar
 687 08dc 5DF804CB 	    __end_c_call
 688 08e0 5CF804AB 	__end_defnative emit
 688      DAF80090 
 688      4847
 689              	
 690              	/*
 691              	 * Waits for a "word" from serial. A word starts with any non-whitespace
 692              	 * character except backslash, and continues to any whitespace character.
 693              	 * Characters between backslash and newline (inclusive) are ignored.
 694              	 * The maximum size of a word if F_LENMASK. We accept characters after that,
 695              	 * but ignore them.
 696              	 */
 697              	/* ( -- buff-addr len ) */
 698 08ea 00BF     	    .section .data
 700              	    .align 2
 701              	    .global forth_word_buffer
 702              	forth_word_buffer:
 703 0010 00000000 	    .space F_LENMASK
 703      00000000 
 703      00000000 
 703      00000000 
 703      00000000 
 705              	
 706              	__defnative "WORD",,word
 707 0900 4DF804CD 	    __begin_c_call
 708 0904 194C     	    ldr r4, =forth_word_buffer
 709 0906 4BF8044B 	    __pushreg r4
 710 090a 0025     	    movs r5, #0
 711              	await_word:
 712 090c FFF7FEFF 	    bl usb_serial_getchar
 713 0910 10F1010F 	    cmn r0, #1
 714 0914 FAD0     	    beq await_word
 715 0916 2028     	    cmp r0, ' '
 716 0918 F8D0     	    beq await_word
 717 091a 0928     	    cmp r0, '\t'
 718 091c F6D0     	    beq await_word
 719 091e 0A28     	    cmp r0, '\n'
 720 0920 F4D0     	    beq await_word
 721 0922 0D28     	    cmp r0, '\r'
 722 0924 F2D0     	    beq await_word
 723              	start_word:
 724 0926 5C28     	    cmp r0, '\\'
 725 0928 12D0     	    beq await_end_comment_word
 726 092a 1F2D     	    cmp r5, F_LENMASK // We ignore anything that would overflow the buffer
 727 092c 02D0     	    beq getchar_for_word
 728 092e 04F8010B 	    strb r0, [r4], #1
 729 0932 0135     	    adds r5, #1
 730              	getchar_for_word:
 731 0934 FFF7FEFF 	    bl usb_serial_getchar
 732 0938 10F1010F 	    cmn r0, #1
 733 093c FAD0     	    beq getchar_for_word
 734 093e 2028     	    cmp r0, ' '
 735 0940 0BD0     	    beq end_word
 736 0942 0928     	    cmp r0, '\t'
 737 0944 09D0     	    beq end_word
 738 0946 0A28     	    cmp r0, '\n'
 739 0948 07D0     	    beq end_word
 740 094a 0D28     	    cmp r0, '\r'
 741 094c 05D0     	    beq end_word
 742 094e EAE7     	    b start_word
 743              	await_end_comment_word:
 744 0950 FFF7FEFF 	    bl usb_serial_getchar
 745 0954 0A28     	    cmp r0, '\n'
 746 0956 FBD1     	    bne await_end_comment_word
 747 0958 ECE7     	    b getchar_for_word
 748              	end_word:
 749 095a 4BF8045B 	    __pushreg r5
 750 095e 5DF804CB 	    __end_c_call
 751 0962 5CF804AB 	__end_defnative word
 751      DAF80090 
 751      48470000 
 751      0000
 752              	
 753              	/* ( buff-addr len -- number unconverted-char-count ) */
 754 0970 EC080000 	__defnative "NUMBER",,number
 754      00000000 
 754      064E554D 
 754      42455200 
 754      00000000 
 755 0984 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff_addr,len
 756 0988 0025     	    movs r5, #0 // r5 = sign: 0 = positive, nz = negative
 757 098a 0022     	    movs r2, #0 // r2 = number
 758 098c 164C2468 	    __loadvar "BASE", r4 // r4 = base
 759 0990 01B3     	    cbz r1, end_number
 760 0992 0378     	    ldrb r3, [r0]
 761 0994 2D2B     	    cmp r3, '-'  // first char '-'? skip over it and set flag
 762 0996 03D1     	    bne is_hex_number
 763 0998 0125     	    movs r5, #1
 764 099a 0130     	    adds r0, #1
 765 099c 0139     	    subs r1, #1
 766 099e 04E0     	    b next_number
 767              	is_hex_number:
 768 09a0 242B     	    cmp r3, '$'  // first char '$'? skip over it and override base
 769 09a2 02BF     	    ittt eq
 770 09a4 1024     	    moveq r4, #16
 771 09a6 0130     	    addeq r0, #1
 772 09a8 0139     	    subeq r1, #1
 773              	next_number:
 774 09aa 99B1     	    cbz r1, end_number
 775 09ac 10F8013B 	    ldrb r3, [r0], #1 // r3 = character to convert
 776 09b0 302B     	    cmp r3, '0'
 777 09b2 0FD3     	    blo end_number
 778 09b4 392B     	    cmp r3, '9'
 779 09b6 01D8     	    bhi convert_az_number
 780 09b8 303B     	    subs r3, '0'
 781 09ba 05E0     	    b check_number
 782              	convert_az_number:
 783 09bc 612B     	    cmp r3, 'a'
 784 09be 28BF     	    it hs
 785 09c0 203B     	    subhs r3, #0x20 // converts lower case to upper case
 786 09c2 412B     	    cmp r3, 'A'
 787 09c4 06D3     	    blo end_number
 788 09c6 373B     	    subs r3, 'A' - 10
 789              	check_number:
 790 09c8 A342     	    cmp r3, r4
 791 09ca 3EBF     	    ittt lo
 792 09cc 02FB0432 	    mlalo r2, r2, r4, r3 // num <- num * base + digit
 793 09d0 0139     	    sublo r1, #1
 794 09d2 EAE7     	    blo next_number
 795              	end_number:
 796 09d4 012D     	    cmp r5, #1
 797 09d6 08BF     	    it eq
 798 09d8 5242     	    rsbeq r2, #0
 799 09da EBE80221 	    __pushreg2 r2, r1
 800 09de 5CF804AB 	__end_defnative number
 800      DAF80090 
 800      48470000 
 800      0000
 801              	
 802              	/*
 803              	 * Finds the given definition in the dictionary by word name,
 804              	 * returning its address (forth_name_<label>), or 0 if not found.
 805              	 * Note that if len > F_LENMASK, the results of this function are
 806              	 * undefined.
 807              	 *
 808              	 * The format of a definition is:
 809              	 *   forth_name_<label>:
 810              	 *     .4byte <pointer to next definition>
 811              	 *     .4byte <pointer to forth_<label>>
 812              	 *     .byte len+flags
 813              	 *     .ascii <name, with enough padding at end for alignment>
 814              	 *   forth_<label>:
 815              	 */
 816              	/* ( buff-addr len -- 0 | defn-addr ) */
 817 09ec 70090000 	__defnative "FIND",,find
 817      00000000 
 817      0446494E 
 817      44000000 
 817      00000000 
 818 0a00 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 819 0a04 0F4A1268 	    __loadvar "LATEST", r2 // r2 <- current definition address
 820              	check_current_find:
 821 0a08 AAB1     	    cbz r2, end_find
 822 0a0a 1368     	    ldr r3, [r2] // r3 <- next definition address
 823 0a0c 147A     	    ldrb r4, [r2, #8] // r4 <- definition name length + flags
 824 0a0e 14F03F04 	    ands r4, F_HIDDEN | F_LENMASK
 825 0a12 8C42     	    cmp r4, r1 // skip hidden entries and entries not matching the string length
 826 0a14 1CBF     	    itt ne
 827 0a16 1346     	    movne r3, r2
 828 0a18 F6E7     	    bne check_current_find
 829 0a1a 0546     	    mov r5, r0 // r5 <- ptr to buffer
 830 0a1c 12F10906 	    adds r6, r2, #9 // r6 <- ptr to name
 831              	check_name_find:
 832 0a20 15F8017B 	    ldrb r7, [r5], #1
 833 0a24 16F8019B 	    ldrb r9, [r6], #1
 834 0a28 4F45     	    cmp r7, r9
 835 0a2a 1CBF     	    itt ne
 836 0a2c 1346     	    movne r3, r2
 837 0a2e EBE7     	    bne check_current_find
 838 0a30 013C     	    subs r4, #1
 839 0a32 04B1     	    cbz r4, end_find
 840 0a34 F4E7     	    b check_name_find
 841              	end_find:
 842 0a36 4BF8042B 	    __pushreg r2
 843 0a3a 5CF804AB 	__end_defnative find
 843      DAF80090 
 843      48470000 
 843      0000
 844              	
 845              	/* ( defn-addr -- code-addr ) */
 846 0a48 EC090000 	__defnative ">CFA",,to_code_field_addr
 846      00000000 
 846      043E4346 
 846      41000000 
 846      00000000 
 847 0a5c 5BF8040C 	    __peekreg r0
 848 0a60 4068     	    ldr r0, [r0, #4]
 849 0a62 4BF8040C 	    __putreg r0
 850 0a66 5CF804AB 	__end_defnative to_code_field_addr
 850      DAF80090 
 850      4847
 851              	
 852              	/*
 853              	 * Returns the data field address for a definition. For a
 854              	 * native definition, this is the beginning of the native
 855              	 * routine. For a non-native definition, this is the word
 856              	 * immediately after the do_colon word.
 857              	 */
 858              	/* ( defn-addr -- data-addr ) */
 859 0a70 480A0000 	__defnative ">DFA",,to_data_field_addr
 859      00000000 
 859      043E4446 
 859      41000000 
 859      00000000 
 860 0a84 5BF8040C 	    __peekreg r0
 861 0a88 4068     	    ldr r0, [r0, #4]
 862 0a8a 0430     	    adds r0, #4
 863 0a8c 4BF8040C 	    __putreg r0
 864 0a90 5CF804AB 	__end_defnative to_data_field_addr
 864      DAF80090 
 864      4847
 865              	
 866              	/*
 867              	 * Creates the header for a definition and places it at
 868              	 * HERE, updating HERE and LATEST. The header is the link
 869              	 * to the next definition, and the name (and name length).
 870              	 * the flags are always zero.
 871              	 */
 872              	/* ( buff-addr len -- ) */
 873 0a9a 00BF700A 	__defnative "CREATE",,create
 873      00000000 
 873      00000643 
 873      52454154 
 873      45000000 
 874 0ab0 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 875 0ab4 124A1268 	    __loadvar "HERE", r2 // r2 <- HERE
 876 0ab8 124B1B68 	    __loadvar "LATEST", r3 // r3 <- LATEST
 877 0abc 114C2260 	    __storevar r2, "LATEST", r4 // update LATEST to HERE
 878 0ac0 42F8083B 	    str r3, [r2], #8 // Write link. Skip over the pointer to code for now
 879 0ac4 02F8011B 	    strb r1, [r2], #1 // writes the len byte
 880 0ac8 11F00304 	    ands r4, r1, #3 // r4 = amount of padding required at end.
 881              	    // Because of the len byte, the amount of padding to get to
 882              	    // 4-byte alignment based on the last 2 bits of the length are:
 883              	    // 0: 3 bytes
 884              	    // 1: 2 bytes
 885              	    // 2: 1 byte
 886              	    // 3: 0 bytes
 887 0acc C4F10304 	    rsb r4, #3 // so r4 = 3-(len&3)
 888              	copy_name_create:
 889 0ad0 29B1     	    cbz r1, pad_name_create
 890 0ad2 10F8015B 	    ldrb r5, [r0], #1
 891 0ad6 02F8015B 	    strb r5, [r2], #1
 892 0ada 0139     	    subs r1, #1
 893 0adc F8E7     	    b copy_name_create
 894              	pad_name_create:
 895 0ade 94F0000F 	    teq r4, #0
 896 0ae2 1EBF     	    ittt ne
 897 0ae4 02F8011B 	    strbne r1, [r2], #1 // r1 was zero!
 898 0ae8 013C     	    subne r4, #1
 899 0aea F8E7     	    bne pad_name_create
 900 0aec 05480068 	    __loadvar "LATEST", r0 // r0 <- beginning of the header
 901 0af0 4260     	    str r2, [r0, #4] // now we can write the code address
 902 0af2 03480260 	    __storevar r2, "HERE", r0 // and update HERE
 903 0af6 5CF804AB 	__end_defnative create
 903      DAF80090 
 903      48470000 
 903      00000000 
 903      0000
 904              	
 905              	/*
 906              	 * Stores a value into HERE, and increments HERE by 4. The
 907              	 * implication is that HERE has special semantics: it points to
 908              	 * available memory, but the content of that memory is undefined.
 909              	 * Thus, it makes sense that once we write to the memory at
 910              	 * HERE, we should increment HERE to point to the next available
 911              	 * location.
 912              	 */
 913              	/* ( x -- ) */
 914 0b08 9C0A0000 	__defnative "HERE!",,store_to_here
 914      00000000 
 914      05484552 
 914      45210000 
 914      00000000 
 915 0b1c 5BF8040D 	    __popreg r0
 916 0b20 0449     	    ldr r1, =forth_var_HERE
 917 0b22 0A68     	    ldr r2, [r1] // r2 <- HERE
 918 0b24 42F8040B 	    str r0, [r2], #4
 919 0b28 0A60     	    str r2, [r1] // update HERE
 920 0b2a 5CF804AB 	__end_defnative store_to_here
 920      DAF80090 
 920      48470000 
 920      0000
 921              	
 922              	/* Switch to immediate mode, immediately. */
 923 0b38 080B0000 	__defnative "[",F_IMMED,immediate_mode
 923      00000000 
 923      815B0000 
 923      00000000 
 924 0b48 0020     	    movs r0, #0
 925 0b4a 03490860 	    __storevar r0, "STATE", r1
 926 0b4e 5CF804AB 	__end_defnative immediate_mode
 926      DAF80090 
 926      48470000 
 926      0000
 927              	
 928              	/* Switch to compile mode. */
 929 0b5c 380B0000 	__defnative "]",,compile_mode
 929      00000000 
 929      015D0000 
 929      00000000 
 930 0b6c 0120     	    movs r0, #1
 931 0b6e 03490860 	    __storevar r0, "STATE", r1
 932 0b72 5CF804AB 	__end_defnative compile_mode
 932      DAF80090 
 932      48470000 
 932      0000
 933              	
 934              	/* ( defn-addr -- ) */
 935 0b80 5C0B0000 	__defnative "TOGGLE_HIDDEN",,toggle_hidden
 935      00000000 
 935      0D544F47 
 935      474C455F 
 935      48494444 
 936 0b9c 5BF8040D 	    __popreg r0
 937 0ba0 10F8081F 	    ldrb r1, [r0, #8]!
 938 0ba4 91F02001 	    eors r1, F_HIDDEN
 939 0ba8 0170     	    strb r1, [r0]
 940 0baa 5CF804AB 	__end_defnative toggle_hidden
 940      DAF80090 
 940      4847
 941              	
 942 0bb4 800B0000 	__defnative "TOGGLE_IMMEDIATE",,toggle_immediate
 942      00000000 
 942      10544F47 
 942      474C455F 
 942      494D4D45 
 943 0bd4 05480068 	    __loadvar "LATEST", r0
 944 0bd8 10F8081F 	    ldrb r1, [r0, #8]!
 945 0bdc 91F08001 	    eors r1, F_IMMED
 946 0be0 0170     	    strb r1, [r0]
 947 0be2 5CF804AB 	__end_defnative toggle_immediate
 947      DAF80090 
 947      48470000 
 947      0000
 948              	
 949              	/*
 950              	 * Add the offset in the next word to the instruction pointer
 951              	 * of the caller, so that when this word returns, the caller
 952              	 * is executing there.
 953              	 */
 954 0bf0 B40B0000 	__defnative "BRANCH",,branch
 954      00000000 
 954      06425241 
 954      4E434800 
 954      00000000 
 955 0c04 01BC     	    pop {r0}
 956 0c06 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 957 0c0a 4FEA8101 	    lsl r1, #2 // r1 *= 4
 958 0c0e 0918     	    adds r1, r0 // so offset zero just goes to next word
 959 0c10 02B4     	    push {r1}
 960 0c12 5CF804AB 	__end_defnative branch
 960      DAF80090 
 960      4847
 961              	
 962              	/*
 963              	 * If the parameter on the stack is zero, add the offset in the
 964              	 * next word to the instruction pointer of the caller, so that
 965              	 * when this word returns, the caller is executing there.
 966              	 * Otherwise, do nothing.
 967              	 */
 968              	/* ( x -- ) */
 969 0c1c F00B0000 	__defnative "0BRANCH",,brancheq
 969      00000000 
 969      07304252 
 969      414E4348 
 969      00000000 
 970 0c30 5BF8042D 	    __popreg r2
 971 0c34 01BC     	    pop {r0}
 972 0c36 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 973 0c3a 92F0000F 	    teq r2, #0
 974 0c3e 04BF     	    itt eq  // add offset only if parameter was zero
 975 0c40 8900     	    lsleq r1, #2 // r1 *= 4
 976 0c42 0918     	    addeq r1, r0 // so offset zero just goes to next word
 977 0c44 02B4     	    push {r1}
 978 0c46 5CF804AB 	__end_defnative brancheq
 978      DAF80090 
 978      4847
 979              	
 980              	/* Compile a definition. */
 981 0c50 1C0C0000 	__defword ":",,compile
 981      00000000 
 981      013A0000 
 981      00000000 
 982 0c60 00000000 	    __word word
 983 0c64 00000000 	    __word create
 984 0c68 00000000 	    __word literal
 985 0c6c 00000000 	    __word do_colon
 986 0c70 00000000 	    __word store_to_here
 987 0c74 00000000 	    __word latest
 988 0c78 00000000 	    __word fetch
 989 0c7c 00000000 	    __word toggle_hidden
 990 0c80 00000000 	    __word compile_mode
 991 0c84 00000000 	__end_defword compile
 992              	
 993              	/* End compilation of a definition. */
 994 0c88 500C0000 	__defword ";",F_IMMED,end_compile
 994      00000000 
 994      813B0000 
 994      00000000 
 995 0c98 00000000 	    __word literal
 996 0c9c 00000000 	    __word exit
 997 0ca0 00000000 	    __word store_to_here
 998 0ca4 00000000 	    __word latest
 999 0ca8 00000000 	    __word fetch
 1000 0cac 00000000 	    __word toggle_hidden
 1001 0cb0 00000000 	    __word immediate_mode
 1002 0cb4 00000000 	__end_defword end_compile
 1003              	
 1004              	/* Toggle hidden on the next word. */
 1005 0cb8 880C0000 	__defword "HIDE",,hide
 1005      00000000 
 1005      04484944 
 1005      45000000 
 1005      00000000 
 1006 0ccc 00000000 	    __word word
 1007 0cd0 00000000 	    __word find
 1008 0cd4 00000000 	    __word toggle_hidden
 1009 0cd8 00000000 	__end_defword hide
 1010              	
 1011              	/* Gets the code field address of the next word. */
 1012              	/* ( -- code-addr ) */
 1013 0cdc B80C0000 	__defword "'",,code_field_addr_of_next_word
 1013      00000000 
 1013      01270000 
 1013      00000000 
 1014 0cec 00000000 	    __word word
 1015 0cf0 00000000 	    __word find
 1016 0cf4 00000000 	    __word to_code_field_addr
 1017 0cf8 00000000 	__end_defword code_field_addr_of_next_word
 1018              	
 1019 0cfc DC0C0000 	__defword "TESTING",,testing
 1019      00000000 
 1019      07544553 
 1019      54494E47 
 1019      00000000 
 1020 0d10 00000000 	    __word word
 1021 0d14 00000000 	    __word number
 1022 0d18 00000000 	    __word quit
 1023 0d1c 00000000 	__end_defword testing
DEFINED SYMBOLS
../src/forth_system.S:43     *ABS*:00000080 F_IMMED
../src/forth_system.S:44     *ABS*:00000040 F_UNUSED
../src/forth_system.S:45     *ABS*:00000020 F_HIDDEN
../src/forth_system.S:46     *ABS*:0000001f F_LENMASK
../src/forth_system.S:1019   .text:00000cfc link
../src/forth_system.S:238    .text:00000000 forth_name_base
../src/forth_system.S:238    .text:00000000 $d
../src/forth_system.S:238    .text:00000010 forth_base
../src/forth_system.S:238    .text:0000000d forth_end_name_base
../src/forth_system.S:238    .text:00000014 forth_code_base
../src/forth_system.S:238    .data:00000000 forth_var_BASE
../src/forth_system.S:238    .text:00000014 $t
../src/forth_system.S:238    .text:00000026 $d
../src/forth_system.S:238    .text:00000028 $d
                            .data:00000000 $d
../src/forth_system.S:240    .text:0000002c forth_name_latest
../src/forth_system.S:240    .text:0000002c $d
../src/forth_system.S:240    .text:0000003c forth_latest
../src/forth_system.S:240    .text:0000003b forth_end_name_latest
../src/forth_system.S:240    .text:00000040 forth_code_latest
../src/forth_system.S:240    .data:00000004 forth_var_LATEST
../src/forth_system.S:240    .text:00000040 $t
../src/forth_system.S:240    .text:00000052 $d
../src/forth_system.S:240    .text:00000054 $d
../src/forth_system.S:1019   .text:00000cfc forth_name_testing
../src/forth_system.S:241    .text:00000058 forth_name_here
../src/forth_system.S:241    .text:00000058 $d
../src/forth_system.S:241    .text:00000068 forth_here
../src/forth_system.S:241    .text:00000065 forth_end_name_here
../src/forth_system.S:241    .text:0000006c forth_code_here
../src/forth_system.S:241    .data:00000008 forth_var_HERE
../src/forth_system.S:241    .text:0000006c $t
../src/forth_system.S:241    .text:0000007e $d
../src/forth_system.S:241    .text:00000080 $d
../src/forth_system.S:242    .text:00000084 forth_name_state
../src/forth_system.S:242    .text:00000084 $d
../src/forth_system.S:242    .text:00000094 forth_state
../src/forth_system.S:242    .text:00000092 forth_end_name_state
../src/forth_system.S:242    .text:00000098 forth_code_state
../src/forth_system.S:242    .data:0000000c forth_var_STATE
../src/forth_system.S:242    .text:00000098 $t
../src/forth_system.S:242    .text:000000aa $d
../src/forth_system.S:242    .text:000000ac $d
../src/forth_system.S:252    .text:000000b0 forth_enter
../src/forth_system.S:242    .text:000000b0 $t
../src/forth_system.S:262    .text:000000c8 forth_name_quit
../src/forth_system.S:262    .text:000000c8 $d
../src/forth_system.S:262    .text:000000d8 forth_quit
../src/forth_system.S:262    .text:000000d5 forth_end_name_quit
../src/forth_system.S:262    .text:000000dc forth_code_quit
../src/forth_system.S:263    .text:000000dc $t
../src/forth_system.S:272    .text:000000f0 forth_do_colon
../src/forth_system.S:279    .text:00000104 forth_name_exit
../src/forth_system.S:279    .text:00000104 $d
../src/forth_system.S:279    .text:00000114 forth_exit
../src/forth_system.S:279    .text:00000111 forth_end_name_exit
../src/forth_system.S:279    .text:00000118 forth_code_exit
../src/forth_system.S:280    .text:00000118 $t
../src/forth_system.S:284    .text:00000128 forth_name_literal
../src/forth_system.S:284    .text:00000128 $d
../src/forth_system.S:284    .text:00000134 forth_literal
../src/forth_system.S:284    .text:00000134 forth_end_name_literal
../src/forth_system.S:284    .text:00000138 forth_code_literal
../src/forth_system.S:285    .text:00000138 $t
../src/forth_system.S:290    .text:0000014c forth_name_drop
../src/forth_system.S:290    .text:0000014c $d
../src/forth_system.S:290    .text:0000015c forth_drop
../src/forth_system.S:290    .text:00000159 forth_end_name_drop
../src/forth_system.S:290    .text:00000160 forth_code_drop
../src/forth_system.S:291    .text:00000160 $t
../src/forth_system.S:295    .text:00000170 forth_name_2drop
../src/forth_system.S:295    .text:00000170 $d
../src/forth_system.S:295    .text:00000180 forth_2drop
../src/forth_system.S:295    .text:0000017e forth_end_name_2drop
../src/forth_system.S:295    .text:00000184 forth_code_2drop
../src/forth_system.S:296    .text:00000184 $t
../src/forth_system.S:300    .text:00000194 forth_name_swap
../src/forth_system.S:300    .text:00000194 $d
../src/forth_system.S:300    .text:000001a4 forth_swap
../src/forth_system.S:300    .text:000001a1 forth_end_name_swap
../src/forth_system.S:300    .text:000001a8 forth_code_swap
../src/forth_system.S:301    .text:000001a8 $t
../src/forth_system.S:306    .text:000001bc forth_name_2swap
../src/forth_system.S:306    .text:000001bc $d
../src/forth_system.S:306    .text:000001cc forth_2swap
../src/forth_system.S:306    .text:000001ca forth_end_name_2swap
../src/forth_system.S:306    .text:000001d0 forth_code_2swap
../src/forth_system.S:307    .text:000001d0 $t
../src/forth_system.S:313    .text:000001e8 forth_name_dup
../src/forth_system.S:313    .text:000001e8 $d
../src/forth_system.S:313    .text:000001f4 forth_dup
../src/forth_system.S:313    .text:000001f4 forth_end_name_dup
../src/forth_system.S:313    .text:000001f8 forth_code_dup
../src/forth_system.S:314    .text:000001f8 $t
../src/forth_system.S:319    .text:0000020c forth_name_2dup
../src/forth_system.S:319    .text:0000020c $d
../src/forth_system.S:319    .text:0000021c forth_2dup
../src/forth_system.S:319    .text:00000219 forth_end_name_2dup
../src/forth_system.S:319    .text:00000220 forth_code_2dup
../src/forth_system.S:320    .text:00000220 $t
../src/forth_system.S:325    .text:00000234 forth_name_maybe_dup
../src/forth_system.S:325    .text:00000234 $d
../src/forth_system.S:325    .text:00000244 forth_maybe_dup
../src/forth_system.S:325    .text:00000241 forth_end_name_maybe_dup
../src/forth_system.S:325    .text:00000248 forth_code_maybe_dup
../src/forth_system.S:326    .text:00000248 $t
../src/forth_system.S:329    .text:00000252 skip_maybe_dup
../src/forth_system.S:333    .text:0000025c forth_name_over
../src/forth_system.S:333    .text:0000025c $d
../src/forth_system.S:333    .text:0000026c forth_over
../src/forth_system.S:333    .text:00000269 forth_end_name_over
../src/forth_system.S:333    .text:00000270 forth_code_over
../src/forth_system.S:334    .text:00000270 $t
../src/forth_system.S:339    .text:00000284 forth_name_rot
../src/forth_system.S:339    .text:00000284 $d
../src/forth_system.S:339    .text:00000290 forth_rot
../src/forth_system.S:339    .text:00000290 forth_end_name_rot
../src/forth_system.S:339    .text:00000294 forth_code_rot
../src/forth_system.S:340    .text:00000294 $t
../src/forth_system.S:346    .text:000002ac forth_name_nrot
../src/forth_system.S:346    .text:000002ac $d
../src/forth_system.S:346    .text:000002bc forth_nrot
../src/forth_system.S:346    .text:000002b9 forth_end_name_nrot
../src/forth_system.S:346    .text:000002c0 forth_code_nrot
../src/forth_system.S:347    .text:000002c0 $t
../src/forth_system.S:353    .text:000002d8 forth_name_inc
../src/forth_system.S:353    .text:000002d8 $d
../src/forth_system.S:353    .text:000002e4 forth_inc
../src/forth_system.S:353    .text:000002e3 forth_end_name_inc
../src/forth_system.S:353    .text:000002e8 forth_code_inc
../src/forth_system.S:354    .text:000002e8 $t
../src/forth_system.S:360    .text:000002fc forth_name_dec
../src/forth_system.S:360    .text:000002fc $d
../src/forth_system.S:360    .text:00000308 forth_dec
../src/forth_system.S:360    .text:00000307 forth_end_name_dec
../src/forth_system.S:360    .text:0000030c forth_code_dec
../src/forth_system.S:361    .text:0000030c $t
../src/forth_system.S:367    .text:00000320 forth_name_inc4
../src/forth_system.S:367    .text:00000320 $d
../src/forth_system.S:367    .text:0000032c forth_inc4
../src/forth_system.S:367    .text:0000032b forth_end_name_inc4
../src/forth_system.S:367    .text:00000330 forth_code_inc4
../src/forth_system.S:368    .text:00000330 $t
../src/forth_system.S:374    .text:00000344 forth_name_dec4
../src/forth_system.S:374    .text:00000344 $d
../src/forth_system.S:374    .text:00000350 forth_dec4
../src/forth_system.S:374    .text:0000034f forth_end_name_dec4
../src/forth_system.S:374    .text:00000354 forth_code_dec4
../src/forth_system.S:375    .text:00000354 $t
../src/forth_system.S:381    .text:00000368 forth_name_add
../src/forth_system.S:381    .text:00000368 $d
../src/forth_system.S:381    .text:00000374 forth_add
../src/forth_system.S:381    .text:00000372 forth_end_name_add
../src/forth_system.S:381    .text:00000378 forth_code_add
../src/forth_system.S:382    .text:00000378 $t
../src/forth_system.S:388    .text:0000038c forth_name_sub
../src/forth_system.S:388    .text:0000038c $d
../src/forth_system.S:388    .text:00000398 forth_sub
../src/forth_system.S:388    .text:00000396 forth_end_name_sub
../src/forth_system.S:388    .text:0000039c forth_code_sub
../src/forth_system.S:389    .text:0000039c $t
