   1              	# 1 "../src/forth_system.S"
 699              	 * Characters between backslash and newline (inclusive) are ignored.
 700              	 * The maximum size of a word if F_LENMASK. We accept characters after that,
 701              	 * but ignore them.
 702              	 */
 703              	/* ( -- buff-addr len ) */
 704              	    .section .data
 706              	    .align 2
 707              	    .global forth_word_buffer
 708              	forth_word_buffer:
 709 03dc 00000000 	    .space F_LENMASK
 709      00000000 
 709      00000000 
 709      00000000 
 709      00000000 
 711              	
 712 03fb 00C80300 	__defnative "WORD",,word
 712      00000000 
 712      0004574F 
 712      52440000 
 712      00000000 
 713 04fe 4DF804CD 	    __begin_c_call
 714 0502 1A4C     	    ldr r4, =forth_word_buffer
 715 0504 4BF8044B 	    __pushreg r4
 716 0508 0025     	    movs r5, #0
 717              	await_word:
 718 050a FFF7FEFF 	    bl usb_serial_getchar
 719 050e 10F1010F 	    cmn r0, #1
 720 0512 FAD0     	    beq await_word
 721 0514 2028     	    cmp r0, ' '
 722 0516 F8D0     	    beq await_word
 723 0518 0928     	    cmp r0, '\t'
 724 051a F6D0     	    beq await_word
 725 051c 0A28     	    cmp r0, '\n'
 726 051e F4D0     	    beq await_word
 727 0520 0D28     	    cmp r0, '\r'
 728 0522 F2D0     	    beq await_word
 729              	start_word:
 730 0524 5C28     	    cmp r0, '\\'
 731 0526 12D0     	    beq await_end_comment_word
 732 0528 1F2D     	    cmp r5, F_LENMASK // We ignore anything that would overflow the buffer
 733 052a 02D0     	    beq getchar_for_word
 734 052c 04F8010B 	    strb r0, [r4], #1
 735 0530 0135     	    adds r5, #1
 736              	getchar_for_word:
 737 0532 FFF7FEFF 	    bl usb_serial_getchar
 738 0536 10F1010F 	    cmn r0, #1
 739 053a FAD0     	    beq getchar_for_word
 740 053c 2028     	    cmp r0, ' '
 741 053e 0BD0     	    beq end_word
 742 0540 0928     	    cmp r0, '\t'
 743 0542 09D0     	    beq end_word
 744 0544 0A28     	    cmp r0, '\n'
 745 0546 07D0     	    beq end_word
 746 0548 0D28     	    cmp r0, '\r'
 747 054a 05D0     	    beq end_word
 748 054c EAE7     	    b start_word
 749              	await_end_comment_word:
 750 054e FFF7FEFF 	    bl usb_serial_getchar
 751 0552 0A28     	    cmp r0, '\n'
 752 0554 FBD1     	    bne await_end_comment_word
 753 0556 ECE7     	    b getchar_for_word
 754              	end_word:
 755 0558 4BF8045B 	    __pushreg r5
 756 055c 5DF804CB 	    __end_c_call
 757 0560 5CF804AB 	__end_defnative word
 757      DAF80090 
 757      48470000 
 757      00000000 
 758              	
 759              	/* ( buff-addr len -- number unconverted-char-count ) */
 760              	__defnative "NUMBER",,number
 761 0570 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff_addr,len
 762 0574 0025     	    movs r5, #0 // r5 = sign: 0 = positive, nz = negative
 763 0576 0022     	    movs r2, #0 // r2 = number
 764 0578 164C2468 	    __loadvar "BASE", r4 // r4 = base
 765 057c 01B3     	    cbz r1, end_number
 766 057e 0378     	    ldrb r3, [r0]
 767 0580 2D2B     	    cmp r3, '-'  // first char '-'? skip over it and set flag
 768 0582 03D1     	    bne is_hex_number
 769 0584 0125     	    movs r5, #1
 770 0586 0130     	    adds r0, #1
 771 0588 0139     	    subs r1, #1
 772 058a 04E0     	    b next_number
 773              	is_hex_number:
 774 058c 242B     	    cmp r3, '$'  // first char '$'? skip over it and override base
 775 058e 02BF     	    ittt eq
 776 0590 1024     	    moveq r4, #16
 777 0592 0130     	    addeq r0, #1
 778 0594 0139     	    subeq r1, #1
 779              	next_number:
 780 0596 99B1     	    cbz r1, end_number
 781 0598 10F8013B 	    ldrb r3, [r0], #1 // r3 = character to convert
 782 059c 302B     	    cmp r3, '0'
 783 059e 0FD3     	    blo end_number
 784 05a0 392B     	    cmp r3, '9'
 785 05a2 01D8     	    bhi convert_az_number
 786 05a4 303B     	    subs r3, '0'
 787 05a6 05E0     	    b check_number
 788              	convert_az_number:
 789 05a8 612B     	    cmp r3, 'a'
 790 05aa 28BF     	    it hs
 791 05ac 203B     	    subhs r3, #0x20 // converts lower case to upper case
 792 05ae 412B     	    cmp r3, 'A'
 793 05b0 06D3     	    blo end_number
 794 05b2 373B     	    subs r3, 'A' - 10
 795              	check_number:
 796 05b4 A342     	    cmp r3, r4
 797 05b6 3EBF     	    ittt lo
 798 05b8 02FB0432 	    mlalo r2, r2, r4, r3 // num <- num * base + digit
 799 05bc 0139     	    sublo r1, #1
 800 05be EAE7     	    blo next_number
 801              	end_number:
 802 05c0 012D     	    cmp r5, #1
 803 05c2 08BF     	    it eq
 804 05c4 5242     	    rsbeq r2, #0
 805 05c6 EBE80221 	    __pushreg2 r2, r1
 806 05ca 5CF804AB 	__end_defnative number
 806      DAF80090 
 806      48470000 
 806      0000
 807              	
 808              	/*
 809              	 * Finds the given definition in the dictionary by word name,
 810              	 * returning its address (forth_name_<label>), or 0 if not found.
 811              	 * Note that if len > F_LENMASK, the results of this function are
 812              	 * undefined.
 813              	 *
 814              	 * The format of a definition is:
 815              	 *   forth_name_<label>:
 816              	 *     .4byte <pointer to next definition>
 817              	 *     .4byte <pointer to forth_<label>>
 818              	 *     .byte len+flags
 819              	 *     .ascii <name, with enough padding at end for alignment>
 820              	 *   forth_<label>:
 821              	 */
 822              	/* ( buff-addr len -- 0 | defn-addr ) */
 823              	__defnative "FIND",,find
 824 05d8 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 825 05dc 0F4A1268 	    __loadvar "LATEST", r2 // r2 <- current definition address
 826              	check_current_find:
 827 05e0 AAB1     	    cbz r2, end_find
 828 05e2 1368     	    ldr r3, [r2] // r3 <- next definition address
 829 05e4 147A     	    ldrb r4, [r2, #8] // r4 <- definition name length + flags
 830 05e6 14F03F04 	    ands r4, F_HIDDEN | F_LENMASK
 831 05ea 8C42     	    cmp r4, r1 // skip hidden entries and entries not matching the string length
 832 05ec 1CBF     	    itt ne
 833 05ee 1A46     	    movne r2, r3
 834 05f0 F6E7     	    bne check_current_find
 835 05f2 0546     	    mov r5, r0 // r5 <- ptr to buffer
 836 05f4 12F10906 	    adds r6, r2, #9 // r6 <- ptr to name
 837              	check_name_find:
 838 05f8 15F8017B 	    ldrb r7, [r5], #1
 839 05fc 16F8019B 	    ldrb r9, [r6], #1
 840 0600 4F45     	    cmp r7, r9
 841 0602 1CBF     	    itt ne
 842 0604 1A46     	    movne r2, r3
 843 0606 EBE7     	    bne check_current_find
 844 0608 013C     	    subs r4, #1
 845 060a 04B1     	    cbz r4, end_find
 846 060c F4E7     	    b check_name_find
 847              	end_find:
 848 060e 4BF8042B 	    __pushreg r2
 849 0612 5CF804AB 	__end_defnative find
 849      DAF80090 
 849      48470000 
 849      0000
 850              	
 851              	/* ( defn-addr -- code-addr ) */
 852              	__defnative ">CFA",,to_code_field_addr
 853 0620 5BF8040C 	    __peekreg r0
 854 0624 4068     	    ldr r0, [r0, #4]
 855 0626 4BF8040C 	    __putreg r0
 856 062a 5CF804AB 	__end_defnative to_code_field_addr
 856      DAF80090 
 856      4847
 857              	
 858              	/*
 859              	 * Returns the data field address for a definition. For a
 860              	 * native definition, this is the beginning of the native
 861              	 * routine. For a non-native definition, this is the word
 862              	 * immediately after the do_colon word.
 863              	 */
 864              	/* ( defn-addr -- data-addr ) */
 865              	__defnative ">DFA",,to_data_field_addr
 866 0634 5BF8040C 	    __peekreg r0
 867 0638 4068     	    ldr r0, [r0, #4]
 868 063a 0430     	    adds r0, #4
 869 063c 4BF8040C 	    __putreg r0
 870 0640 5CF804AB 	__end_defnative to_data_field_addr
 870      DAF80090 
 870      4847
 871              	
 872              	/*
 873              	 * Creates the header for a definition and places it at
 874              	 * HERE, updating HERE and LATEST. The header is the link
 875              	 * to the next definition, and the name (and name length).
 876              	 * the flags are always zero.
 877              	 */
 878              	/* ( buff-addr len -- ) */
 879              	__defnative "CREATE",,create
 880 064a 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- buff-addr,len
 881 064e 134A1268 	    __loadvar "HERE", r2 // r2 <- HERE
 882 0652 134B1B68 	    __loadvar "LATEST", r3 // r3 <- LATEST
 883 0656 124C2260 	    __storevar r2, "LATEST", r4 // update LATEST to HERE
 884 065a 42F8083B 	    str r3, [r2], #8 // Write link. Skip over the pointer to code for now
 885 065e 02F8011B 	    strb r1, [r2], #1 // writes the len byte
 886 0662 11F00304 	    ands r4, r1, #3 // r4 = amount of padding required at end.
 887              	    // Because of the len byte, the amount of padding to get to
 888              	    // 4-byte alignment based on the last 2 bits of the length are:
 889              	    // 0: 3 bytes
 890              	    // 1: 2 bytes
 891              	    // 2: 1 byte
 892              	    // 3: 0 bytes
 893 0666 C4F10304 	    rsb r4, #3 // so r4 = 3-(len&3)
 894              	copy_name_create:
 895 066a 29B1     	    cbz r1, pad_name_create
 896 066c 10F8015B 	    ldrb r5, [r0], #1
 897 0670 02F8015B 	    strb r5, [r2], #1
 898 0674 0139     	    subs r1, #1
 899 0676 F8E7     	    b copy_name_create
 900              	pad_name_create:
 901 0678 94F0000F 	    teq r4, #0
 902 067c 1EBF     	    ittt ne
 903 067e 02F8011B 	    strbne r1, [r2], #1 // r1 was zero!
 904 0682 013C     	    subne r4, #1
 905 0684 F8E7     	    bne pad_name_create
 906 0686 06480068 	    __loadvar "LATEST", r0 // r0 <- beginning of the header
 907 068a 4260     	    str r2, [r0, #4] // now we can write the code address
 908 068c 03480260 	    __storevar r2, "HERE", r0 // and update HERE
 909 0690 5CF804AB 	__end_defnative create
 909      DAF80090 
 909      48470000 
 909      00000000 
 909      00000000 
 910              	
 911              	/*
 912              	 * Stores a value into HERE, and increments HERE by 4. The
 913              	 * implication is that HERE has special semantics: it points to
 914              	 * available memory, but the content of that memory is undefined.
 915              	 * Thus, it makes sense that once we write to the memory at
 916              	 * HERE, we should increment HERE to point to the next available
 917              	 * location.
 918              	 */
 919              	/* ( x -- ) */
 920              	__defnative "HERE!",,store_to_here
 921 06a4 5BF8040D 	    __popreg r0
 922 06a8 0449     	    ldr r1, =forth_var_HERE
 923 06aa 0A68     	    ldr r2, [r1] // r2 <- HERE
 924 06ac 42F8040B 	    str r0, [r2], #4
 925 06b0 0A60     	    str r2, [r1] // update HERE
 926 06b2 5CF804AB 	__end_defnative store_to_here
 926      DAF80090 
 926      48470000 
 926      0000
 927              	
 928              	/* Switch to immediate mode, immediately. */
 929              	__defnative "[",F_IMMED,immediate_mode
 930 06c0 0020     	    movs r0, #0
 931 06c2 03490860 	    __storevar r0, "STATE", r1
 932 06c6 5CF804AB 	__end_defnative immediate_mode
 932      DAF80090 
 932      48470000 
 932      0000
 933              	
 934              	/* Switch to compile mode. */
 935              	__defnative "]",,compile_mode
 936 06d4 0120     	    movs r0, #1
 937 06d6 03490860 	    __storevar r0, "STATE", r1
 938 06da 5CF804AB 	__end_defnative compile_mode
 938      DAF80090 
 938      48470000 
 938      0000
 939              	
 940              	/* ( defn-addr -- ) */
 941              	__defnative "TOGGLE_HIDDEN",,toggle_hidden
 942 06e8 5BF8040D 	    __popreg r0
 943 06ec 10F8081F 	    ldrb r1, [r0, #8]!
 944 06f0 91F02001 	    eors r1, F_HIDDEN
 945 06f4 0170     	    strb r1, [r0]
 946 06f6 5CF804AB 	__end_defnative toggle_hidden
 946      DAF80090 
 946      4847
 947              	
 948              	__defnative "TOGGLE_IMMEDIATE",,toggle_immediate
 949 0700 05480068 	    __loadvar "LATEST", r0
 950 0704 10F8081F 	    ldrb r1, [r0, #8]!
 951 0708 91F08001 	    eors r1, F_IMMED
 952 070c 0170     	    strb r1, [r0]
 953 070e 5CF804AB 	__end_defnative toggle_immediate
 953      DAF80090 
 953      48470000 
 953      0000
 954              	
 955              	/*
 956              	 * Add the offset in the next word to the instruction pointer
 957              	 * of the caller, so that when this word returns, the caller
 958              	 * is executing there.
 959              	 */
 960              	__defnative "BRANCH",,branch
 961 071c 01BC     	    pop {r0}
 962 071e 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 963 0722 4FEA8101 	    lsl r1, #2 // r1 *= 4
 964 0726 0918     	    adds r1, r0 // so offset zero just goes to next word
 965 0728 02B4     	    push {r1}
 966 072a 5CF804AB 	__end_defnative branch
 966      DAF80090 
 966      4847
 967              	
 968              	/*
 969              	 * If the parameter on the stack is zero, add the offset in the
 970              	 * next word to the instruction pointer of the caller, so that
 971              	 * when this word returns, the caller is executing there.
 972              	 * Otherwise, do nothing.
 973              	 */
 974              	/* ( x -- ) */
 975              	__defnative "0BRANCH",,brancheq
 976 0734 5BF8042D 	    __popreg r2
 977 0738 01BC     	    pop {r0}
 978 073a 50F8041B 	    ldr r1, [r0], #4 // r1 <- offset, ptr += 4
 979 073e 92F0000F 	    teq r2, #0
 980 0742 04BF     	    itt eq  // add offset only if parameter was zero
 981 0744 8900     	    lsleq r1, #2 // r1 *= 4
 982 0746 0918     	    addeq r1, r0 // so offset zero just goes to next word
 983 0748 02B4     	    push {r1}
 984 074a 5CF804AB 	__end_defnative brancheq
 984      DAF80090 
 984      4847
 985              	
 986              	/* Compile a definition. */
 987              	__defword ":",,compile
 988 051c 00000000 	    __word word
 989 0520 00000000 	    __word create
 990 0524 00000000 	    __word literal
 991 0528 00000000 	    __word do_colon
 992 052c 00000000 	    __word store_to_here
 993 0530 00000000 	    __word latest
 994 0534 00000000 	    __word fetch
 995 0538 00000000 	    __word toggle_hidden
 996 053c 00000000 	    __word compile_mode
 997 0540 00000000 	__end_defword compile
 998              	
 999              	/* End compilation of a definition. */
 1000 0544 0C050000 	__defword ";",F_IMMED,end_compile
 1000      00000000 
 1000      813B0000 
 1000      00000000 
 1001 0554 00000000 	    __word literal
 1002 0558 00000000 	    __word exit
 1003 055c 00000000 	    __word store_to_here
 1004 0560 00000000 	    __word latest
 1005 0564 00000000 	    __word fetch
 1006 0568 00000000 	    __word toggle_hidden
 1007 056c 00000000 	    __word immediate_mode
 1008 0570 00000000 	__end_defword end_compile
 1009              	
 1010              	/* Toggle hidden on the next word. */
 1011 0574 44050000 	__defword "HIDE",,hide
 1011      00000000 
 1011      04484944 
 1011      45000000 
 1011      00000000 
 1012 0588 00000000 	    __word word
 1013 058c 00000000 	    __word find
 1014 0590 00000000 	    __word toggle_hidden
 1015 0594 00000000 	__end_defword hide
 1016              	
 1017              	/* Gets the code field address of the next word. */
 1018              	/* ( -- code-addr ) */
 1019 0598 74050000 	__defword "'",,code_field_addr_of_next_word
 1019      00000000 
 1019      01270000 
 1019      00000000 
 1020 05a8 00000000 	    __word word
 1021 05ac 00000000 	    __word find
 1022 05b0 00000000 	    __word to_code_field_addr
 1023 05b4 00000000 	__end_defword code_field_addr_of_next_word
 1024              	
 1025 05b8 98050000 	__defword "TESTING",,testing
 1025      00000000 
 1025      07544553 
 1025      54494E47 
 1025      00000000 
 1026 05cc 00000000 	    __word word
 1027 05d0 00000000 	    __word number
 1028 05d4 00000000 	    __word quit
 1029 05d8 00000000 	__end_defword testing
DEFINED SYMBOLS
../src/forth_system.S:43     *ABS*:00000080 F_IMMED
../src/forth_system.S:44     *ABS*:00000040 F_UNUSED
../src/forth_system.S:45     *ABS*:00000020 F_HIDDEN
../src/forth_system.S:46     *ABS*:0000001f F_LENMASK
../src/forth_system.S:1025   .data:000005b8 link
../src/forth_system.S:240    .data:00000000 forth_name_base
                            .data:00000000 $d
../src/forth_system.S:240    .data:00000010 forth_base
../src/forth_system.S:240    .data:0000000d forth_end_name_base
../src/forth_system.S:240    .text:00000000 forth_code_base
../src/forth_system.S:240    .data:00000014 forth_var_BASE
../src/forth_system.S:240    .text:00000000 $t
../src/forth_system.S:240    .text:00000012 $d
../src/forth_system.S:240    .text:00000014 $d
../src/forth_system.S:242    .data:00000018 forth_name_latest
../src/forth_system.S:242    .data:00000028 forth_latest
../src/forth_system.S:242    .data:00000027 forth_end_name_latest
../src/forth_system.S:240    .text:00000018 forth_code_latest
../src/forth_system.S:242    .data:0000002c forth_var_LATEST
../src/forth_system.S:240    .text:00000018 $t
../src/forth_system.S:242    .text:0000002a $d
../src/forth_system.S:242    .text:0000002c $d
../src/forth_system.S:1025   .data:000005b8 forth_name_testing
../src/forth_system.S:243    .data:00000030 forth_name_here
../src/forth_system.S:243    .data:00000040 forth_here
../src/forth_system.S:243    .data:0000003d forth_end_name_here
../src/forth_system.S:242    .text:00000030 forth_code_here
../src/forth_system.S:243    .data:00000044 forth_var_HERE
../src/forth_system.S:242    .text:00000030 $t
../src/forth_system.S:243    .text:00000042 $d
../src/forth_system.S:243    .text:00000044 $d
../src/forth_system.S:244    .data:00000048 forth_name_state
../src/forth_system.S:244    .data:00000058 forth_state
../src/forth_system.S:244    .data:00000056 forth_end_name_state
../src/forth_system.S:243    .text:00000048 forth_code_state
../src/forth_system.S:244    .data:0000005c forth_var_STATE
../src/forth_system.S:243    .text:00000048 $t
../src/forth_system.S:244    .text:0000005a $d
../src/forth_system.S:244    .text:0000005c $d
../src/forth_system.S:256    .text:00000060 forth_enter
../src/forth_system.S:244    .text:00000060 $t
../src/forth_system.S:266    .data:00000060 forth_name_quit
../src/forth_system.S:266    .data:00000070 forth_quit
../src/forth_system.S:266    .data:0000006d forth_end_name_quit
../src/forth_system.S:266    .text:00000074 forth_code_quit
../src/forth_system.S:276    .text:00000088 forth_do_colon
../src/forth_system.S:283    .data:00000074 forth_name_exit
../src/forth_system.S:283    .data:00000084 forth_exit
../src/forth_system.S:283    .data:00000081 forth_end_name_exit
../src/forth_system.S:283    .text:0000009a forth_code_exit
../src/forth_system.S:288    .data:00000088 forth_name_literal
../src/forth_system.S:288    .data:00000094 forth_literal
../src/forth_system.S:288    .data:00000094 forth_end_name_literal
../src/forth_system.S:288    .text:000000a8 forth_code_literal
../src/forth_system.S:294    .data:00000098 forth_name_drop
../src/forth_system.S:294    .data:000000a8 forth_drop
../src/forth_system.S:294    .data:000000a5 forth_end_name_drop
../src/forth_system.S:294    .text:000000ba forth_code_drop
../src/forth_system.S:299    .data:000000ac forth_name_2drop
../src/forth_system.S:299    .data:000000bc forth_2drop
../src/forth_system.S:299    .data:000000ba forth_end_name_2drop
../src/forth_system.S:299    .text:000000c8 forth_code_2drop
../src/forth_system.S:304    .data:000000c0 forth_name_swap
../src/forth_system.S:304    .data:000000d0 forth_swap
../src/forth_system.S:304    .data:000000cd forth_end_name_swap
../src/forth_system.S:304    .text:000000d6 forth_code_swap
../src/forth_system.S:310    .data:000000d4 forth_name_2swap
../src/forth_system.S:310    .data:000000e4 forth_2swap
../src/forth_system.S:310    .data:000000e2 forth_end_name_2swap
../src/forth_system.S:310    .text:000000e8 forth_code_2swap
../src/forth_system.S:317    .data:000000e8 forth_name_dup
../src/forth_system.S:317    .data:000000f4 forth_dup
../src/forth_system.S:317    .data:000000f4 forth_end_name_dup
../src/forth_system.S:317    .text:000000fe forth_code_dup
../src/forth_system.S:323    .data:000000f8 forth_name_2dup
../src/forth_system.S:323    .data:00000108 forth_2dup
../src/forth_system.S:323    .data:00000105 forth_end_name_2dup
../src/forth_system.S:323    .text:00000110 forth_code_2dup
../src/forth_system.S:329    .data:0000010c forth_name_maybe_dup
../src/forth_system.S:329    .data:0000011c forth_maybe_dup
../src/forth_system.S:329    .data:00000119 forth_end_name_maybe_dup
../src/forth_system.S:329    .text:00000122 forth_code_maybe_dup
../src/forth_system.S:333    .text:0000012c skip_maybe_dup
../src/forth_system.S:337    .data:00000120 forth_name_over
../src/forth_system.S:337    .data:00000130 forth_over
../src/forth_system.S:337    .data:0000012d forth_end_name_over
../src/forth_system.S:337    .text:00000136 forth_code_over
../src/forth_system.S:343    .data:00000134 forth_name_rot
../src/forth_system.S:343    .data:00000140 forth_rot
../src/forth_system.S:343    .data:00000140 forth_end_name_rot
../src/forth_system.S:343    .text:00000148 forth_code_rot
../src/forth_system.S:350    .data:00000144 forth_name_nrot
../src/forth_system.S:350    .data:00000154 forth_nrot
../src/forth_system.S:350    .data:00000151 forth_end_name_nrot
../src/forth_system.S:350    .text:0000015e forth_code_nrot
../src/forth_system.S:357    .data:00000158 forth_name_inc
../src/forth_system.S:357    .data:00000164 forth_inc
../src/forth_system.S:357    .data:00000163 forth_end_name_inc
../src/forth_system.S:357    .text:00000174 forth_code_inc
../src/forth_system.S:364    .data:00000168 forth_name_dec
../src/forth_system.S:364    .data:00000174 forth_dec
../src/forth_system.S:364    .data:00000173 forth_end_name_dec
../src/forth_system.S:364    .text:00000188 forth_code_dec
../src/forth_system.S:371    .data:00000178 forth_name_inc4
../src/forth_system.S:371    .data:00000184 forth_inc4
../src/forth_system.S:371    .data:00000183 forth_end_name_inc4
../src/forth_system.S:371    .text:0000019c forth_code_inc4
../src/forth_system.S:378    .data:00000188 forth_name_dec4
../src/forth_system.S:378    .data:00000194 forth_dec4
../src/forth_system.S:378    .data:00000193 forth_end_name_dec4
../src/forth_system.S:378    .text:000001b0 forth_code_dec4
../src/forth_system.S:385    .data:00000198 forth_name_add
../src/forth_system.S:385    .data:000001a4 forth_add
../src/forth_system.S:385    .data:000001a2 forth_end_name_add
../src/forth_system.S:385    .text:000001c4 forth_code_add
../src/forth_system.S:392    .data:000001a8 forth_name_sub
../src/forth_system.S:392    .data:000001b4 forth_sub
../src/forth_system.S:392    .data:000001b2 forth_end_name_sub
../src/forth_system.S:392    .text:000001d8 forth_code_sub
../src/forth_system.S:399    .data:000001b8 forth_name_mul
../src/forth_system.S:399    .data:000001c4 forth_mul
../src/forth_system.S:399    .data:000001c2 forth_end_name_mul
../src/forth_system.S:399    .text:000001ee forth_code_mul
../src/forth_system.S:406    .data:000001c8 forth_name_divmod
../src/forth_system.S:406    .data:000001d8 forth_divmod
../src/forth_system.S:406    .data:000001d5 forth_end_name_divmod
../src/forth_system.S:406    .text:00000204 forth_code_divmod
../src/forth_system.S:415    .data:000001dc forth_name_div
../src/forth_system.S:415    .data:000001e8 forth_div
../src/forth_system.S:415    .data:000001e6 forth_end_name_div
../src/forth_system.S:415    .text:0000021e forth_code_div
../src/forth_system.S:422    .data:000001ec forth_name_eq
../src/forth_system.S:422    .data:000001f8 forth_eq
../src/forth_system.S:422    .data:000001f6 forth_end_name_eq
../src/forth_system.S:422    .text:00000234 forth_code_eq
../src/forth_system.S:432    .data:000001fc forth_name_ne
../src/forth_system.S:432    .data:00000208 forth_ne
../src/forth_system.S:432    .data:00000207 forth_end_name_ne
../src/forth_system.S:432    .text:00000250 forth_code_ne
../src/forth_system.S:443    .data:0000020c forth_name_lt
../src/forth_system.S:443    .data:00000218 forth_lt
../src/forth_system.S:443    .data:00000216 forth_end_name_lt
../src/forth_system.S:443    .text:0000026c forth_code_lt
../src/forth_system.S:454    .data:0000021c forth_name_gt
../src/forth_system.S:454    .data:00000228 forth_gt
../src/forth_system.S:454    .data:00000226 forth_end_name_gt
../src/forth_system.S:454    .text:00000288 forth_code_gt
../src/forth_system.S:465    .data:0000022c forth_name_le
../src/forth_system.S:465    .data:00000238 forth_le
../src/forth_system.S:465    .data:00000237 forth_end_name_le
../src/forth_system.S:465    .text:000002a4 forth_code_le
../src/forth_system.S:476    .data:0000023c forth_name_ge
../src/forth_system.S:476    .data:00000248 forth_ge
../src/forth_system.S:476    .data:00000247 forth_end_name_ge
../src/forth_system.S:476    .text:000002c0 forth_code_ge
../src/forth_system.S:486    .data:0000024c forth_name_eqz
../src/forth_system.S:486    .data:00000258 forth_eqz
../src/forth_system.S:486    .data:00000257 forth_end_name_eqz
../src/forth_system.S:486    .text:000002dc forth_code_eqz
../src/forth_system.S:496    .data:0000025c forth_name_nez
../src/forth_system.S:496    .data:00000268 forth_nez
../src/forth_system.S:496    .data:00000268 forth_end_name_nez
../src/forth_system.S:496    .text:000002f8 forth_code_nez
../src/forth_system.S:501    .text:00000306 skip_nez
../src/forth_system.S:506    .data:0000026c forth_name_ltz
../src/forth_system.S:506    .data:00000278 forth_ltz
../src/forth_system.S:506    .data:00000277 forth_end_name_ltz
../src/forth_system.S:506    .text:00000310 forth_code_ltz
../src/forth_system.S:517    .data:0000027c forth_name_gtz
../src/forth_system.S:517    .data:00000288 forth_gtz
../src/forth_system.S:517    .data:00000287 forth_end_name_gtz
../src/forth_system.S:517    .text:0000032c forth_code_gtz
../src/forth_system.S:528    .data:0000028c forth_name_lez
../src/forth_system.S:528    .data:00000298 forth_lez
../src/forth_system.S:528    .data:00000298 forth_end_name_lez
../src/forth_system.S:528    .text:00000348 forth_code_lez
../src/forth_system.S:539    .data:0000029c forth_name_gez
../src/forth_system.S:539    .data:000002a8 forth_gez
../src/forth_system.S:539    .data:000002a8 forth_end_name_gez
../src/forth_system.S:539    .text:00000364 forth_code_gez
../src/forth_system.S:549    .data:000002ac forth_name_and
../src/forth_system.S:549    .data:000002b8 forth_and
../src/forth_system.S:549    .data:000002b8 forth_end_name_and
../src/forth_system.S:549    .text:00000380 forth_code_and
../src/forth_system.S:556    .data:000002bc forth_name_or
../src/forth_system.S:556    .data:000002c8 forth_or
../src/forth_system.S:556    .data:000002c7 forth_end_name_or
../src/forth_system.S:556    .text:00000394 forth_code_or
../src/forth_system.S:563    .data:000002cc forth_name_xor
../src/forth_system.S:563    .data:000002d8 forth_xor
../src/forth_system.S:563    .data:000002d8 forth_end_name_xor
../src/forth_system.S:563    .text:000003a8 forth_code_xor
../src/forth_system.S:570    .data:000002dc forth_name_not
../src/forth_system.S:570    .data:000002ec forth_not
../src/forth_system.S:570    .data:000002eb forth_end_name_not
../src/forth_system.S:570    .text:000003bc forth_code_not
../src/forth_system.S:577    .data:000002f0 forth_name_store
../src/forth_system.S:577    .data:000002fc forth_store
../src/forth_system.S:577    .data:000002fa forth_end_name_store
../src/forth_system.S:577    .text:000003d2 forth_code_store
../src/forth_system.S:583    .data:00000300 forth_name_store_char
../src/forth_system.S:583    .data:0000030c forth_store_char
../src/forth_system.S:583    .data:0000030b forth_end_name_store_char
../src/forth_system.S:583    .text:000003e2 forth_code_store_char
../src/forth_system.S:589    .data:00000310 forth_name_fetch
../src/forth_system.S:589    .data:0000031c forth_fetch
../src/forth_system.S:589    .data:0000031a forth_end_name_fetch
../src/forth_system.S:589    .text:000003f2 forth_code_fetch
../src/forth_system.S:596    .data:00000320 forth_name_fetch_char
../src/forth_system.S:596    .data:0000032c forth_fetch_char
../src/forth_system.S:596    .data:0000032b forth_end_name_fetch_char
../src/forth_system.S:596    .text:00000406 forth_code_fetch_char
../src/forth_system.S:603    .data:00000330 forth_name_addstore
../src/forth_system.S:603    .data:0000033c forth_addstore
../src/forth_system.S:603    .data:0000033b forth_end_name_addstore
../src/forth_system.S:603    .text:0000041a forth_code_addstore
../src/forth_system.S:611    .data:00000340 forth_name_substore
../src/forth_system.S:611    .data:0000034c forth_substore
../src/forth_system.S:611    .data:0000034b forth_end_name_substore
../src/forth_system.S:611    .text:0000042e forth_code_substore
../src/forth_system.S:621    .data:00000350 forth_name_memcpy
../src/forth_system.S:621    .data:00000360 forth_memcpy
../src/forth_system.S:621    .data:00000360 forth_end_name_memcpy
../src/forth_system.S:621    .text:00000442 forth_code_memcpy
../src/forth_system.S:632    .data:00000364 forth_name_memmove
../src/forth_system.S:632    .data:00000374 forth_memmove
../src/forth_system.S:632    .data:00000374 forth_end_name_memmove
../src/forth_system.S:632    .text:00000460 forth_code_memmove
../src/forth_system.S:644    .text:0000047a end_memmove
../src/forth_system.S:638    .text:0000046c loop_memmove
../src/forth_system.S:649    .data:00000378 forth_name_param_to_return
../src/forth_system.S:649    .data:00000384 forth_param_to_return
../src/forth_system.S:649    .data:00000383 forth_end_name_param_to_return
../src/forth_system.S:649    .text:00000484 forth_code_param_to_return
../src/forth_system.S:656    .data:00000388 forth_name_return_to_param
../src/forth_system.S:656    .data:00000394 forth_return_to_param
../src/forth_system.S:656    .data:00000393 forth_end_name_return_to_param
